46,C,net.jforum.view.forum.BannerAction
46,C,net.jforum.view.forum.KarmaAction
46,C,net.jforum.view.admin.AdminCommand
46,C,net.jforum.view.forum.CaptchaAction
46,C,net.jforum.view.forum.SearchAction
46,C,net.jforum.view.forum.RecentTopicsAction
46,C,net.jforum.view.forum.ForumAction
46,C,net.jforum.view.admin.AdminAction
46,C,net.jforum.view.forum.PrivateMessageAction
46,C,net.jforum.view.forum.JSAction
46,C,net.jforum.view.forum.BookmarkAction
46,C,net.jforum.view.forum.UserAction
46,C,net.jforum.view.forum.ModerationAction
46,C,net.jforum.view.forum.RSSAction
46,C,net.jforum.view.forum.PostAction
46,C,net.jforum.api.rest.UserREST
46,C,net.jforum.view.install.InstallAction
46,C,net.jforum.view.forum.HottestTopicsAction
47,P,net.jforum.dao.DataAccessDriver
47,C,net.jforum.dao.generic.GenericDataAccessDriver
48,P,net.jforum.entities.Post
48,C,net.jforum.search.SearchPost
49,P,net.jforum.util.mail.Spammer
49,C,net.jforum.view.forum.AjaxAction.sendTestMail.TestSpammer
49,C,net.jforum.util.mail.ForumNewTopicSpammer
49,C,net.jforum.util.mail.LostPasswordSpammer
49,C,net.jforum.summary.SummaryModel
49,C,net.jforum.util.mail.TopicReplySpammer
49,C,net.jforum.util.mail.ActivationKeySpammer
49,C,net.jforum.util.mail.PrivateMessageSpammer
50,P,net.jforum.exceptions.ForumException
50,C,net.jforum.exceptions.ForumStartupException
51,P,net.jforum.dao.generic.GenericUserDAO
51,C,net.jforum.dao.sqlserver2000.SqlServer2000UserDAO
51,C,net.jforum.dao.hsqldb.HsqldbUserDAO
51,C,net.jforum.dao.oracle.OracleUserDAO
51,C,net.jforum.dao.sqlserver.SqlServerUserDAO
52,P,net.jforum.dao.generic.GenericPostDAO
52,C,net.jforum.dao.oracle.OraclePostDAO
52,C,net.jforum.dao.hsqldb.HsqldbPostDAO
52,C,net.jforum.dao.sqlserver2000.SqlServer2000PostDAO
52,C,net.jforum.dao.sqlserver.SqlServerPostDAO
53,P,net.jforum.view.admin.AdminCommand
53,C,net.jforum.view.admin.GroupAction
53,C,net.jforum.view.admin.RankingAction
53,C,net.jforum.view.admin.UserAction
53,C,net.jforum.view.admin.BannerAction
53,C,net.jforum.view.admin.CategoryAction
53,C,net.jforum.view.admin.ConfigAction
53,C,net.jforum.view.admin.SmiliesAction
53,C,net.jforum.view.admin.ForumAction
53,C,net.jforum.view.admin.AttachmentsAction
53,C,net.jforum.view.admin.CacheAction
53,C,net.jforum.view.admin.ModerationAction
53,C,net.jforum.view.admin.BanlistAction
53,C,net.jforum.view.admin.LuceneStatsAction
54,P,net.jforum.util.legacy.commons.fileupload.FileUpload
54,C,net.jforum.util.legacy.commons.fileupload.servlet.ServletFileUpload
55,P,net.jforum.util.legacy.commons.fileupload.FileUploadException
55,C,net.jforum.util.legacy.commons.fileupload.FileUploadBase.InvalidContentTypeException
55,C,net.jforum.util.legacy.commons.fileupload.FileUploadBase.SizeLimitExceededException
55,C,net.jforum.util.legacy.commons.fileupload.FileUploadBase.UnknownSizeException
56,P,net.jforum.util.legacy.commons.fileupload.disk.DiskFileItemFactory
56,C,net.jforum.util.legacy.commons.fileupload.DefaultFileItemFactory
57,P,net.jforum.dao.generic.security.GenericGroupSecurityDAO
57,C,net.jforum.dao.mysql.security.MySQL323GroupSecurityDAO
58,P,net.jforum.dao.generic.GenericKarmaDAO
58,C,net.jforum.dao.sqlserver.SqlServerKarmaDAO
59,P,net.jforum.dao.generic.GenericPrivateMessageDAO
59,C,net.jforum.dao.sqlserver.SqlServerPrivateMessageDAO
59,C,net.jforum.dao.oracle.OraclePrivateMessageDAO
60,P,net.jforum.search.SearchOperation
60,C,net.jforum.search.NewMessagesSearchOperation
60,C,net.jforum.search.ContentSearchOperation
61,P,net.jforum.exceptions.AttachmentException
61,C,net.jforum.exceptions.AttachmentSizeTooBigException
61,C,net.jforum.exceptions.BadExtensionException
62,P,net.jforum.dao.generic.GenericLuceneDAO
62,C,net.jforum.dao.oracle.OracleLuceneDAO
63,P,net.jforum.util.legacy.commons.fileupload.FileUploadBase
63,C,net.jforum.util.legacy.commons.fileupload.DiskFileUpload
63,C,net.jforum.util.legacy.commons.fileupload.FileUpload
64,P,net.jforum.C3P0PooledConnection
64,C,net.jforum.PooledConnection
65,P,net.jforum.util.legacy.commons.fileupload.disk.DiskFileItem
65,C,net.jforum.util.legacy.commons.fileupload.DefaultFileItem
66,P,net.jforum.JForumBaseServlet
66,C,net.jforum.JForum
66,C,net.jforum.InstallServlet
67,P,net.jforum.dao.generic.GenericDataAccessDriver
67,C,net.jforum.dao.sqlserver2000.SqlServer2000DataAccessDriver
67,C,net.jforum.dao.oracle.OracleDataAccessDriver
67,C,net.jforum.dao.sqlserver.SqlServerDataAccessDriver
67,C,net.jforum.dao.hsqldb.HsqldbDataAccessDriver
67,C,net.jforum.dao.postgresql.PostgresqlDataAccessDriver
67,C,net.jforum.dao.mysql.MysqlDataAccessDriver
68,P,net.jforum.dao.generic.GenericModerationDAO
68,C,net.jforum.dao.oracle.OracleModerationDAO
69,P,net.jforum.dao.mysql.MysqlDataAccessDriver
69,C,net.jforum.dao.mysql.MySQL323DataAccessDriver
70,P,net.jforum.util.rss.TopicRSS
70,C,net.jforum.util.rss.RecentTopicsRSS
71,P,net.jforum.util.rss.GenericRSS
71,C,net.jforum.util.rss.TopicRSS
71,C,net.jforum.util.rss.TopicPostsRSS
